<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.56, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.54, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.36, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.55, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.54, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.33, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.32, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.55, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.32, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.55, 1000, lru, 10, uniform>
<0, 0.55, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.32, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.33, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.29, 1000, lru, 10, uniform>
<0, 0.37, 1000, lru, 10, uniform>
<0, 0.55, 1000, lru, 10, uniform>
<0, 0.35, 1000, lru, 10, uniform>
<0, 0.32, 1000, lru, 10, uniform>
<0, 0.31, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.52, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.53, 1000, lru, 10, uniform>
<0, 0.30, 1000, lru, 10, uniform>
<0, 0.34, 1000, lru, 10, uniform>
<0, 0.54, 1000, lru, 10, uniform>
<0, 0.35, 1000, lru, 10, uniform>
<0, 0.32, 1000, lru, 10, uniform>
<0, 0.58, 1000, lru, 10, uniform>
<0, 0.32, 1000, lru, 10, uniform>
<0, 0.35, 1000, lru, 10, uniform>
<0, 0.57, 1000, lru, 10, uniform>
<0, 0.32, 1000, lru, 10, uniform>
<0, 0.33, 1000, lru, 10, uniform>
<0, 0.58, 1000, lru, 10, uniform>
<1100801631, 1.95, 1000, lru, 10, uniform>
<1100801631, 0.96, 1000, lru, 10, uniform>
<157521671, 1.73, 1000, lru, 10, uniform>
<1100801631, 0.97, 1000, lru, 10, uniform>
<157521671, 1.94, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<0, 0.67, 1000, lru, 10, uniform>
<1100801631, 2.48, 1000, lru, 10, uniform>
<1, 1.72, 1000, lru, 10, uniform>
<1100801631, 1.72, 1000, lru, 10, uniform>
<297794661, 1.72, 1000, lru, 10, uniform>
<1100801631, 1.72, 1000, lru, 10, uniform>
<157521671, 1.46, 1000, lru, 10, uniform>
<297794661, 1.72, 1000, lru, 10, u
<157521671, 1.47, 1000, lru, 10, uniform>
<1100801631, 1.72, 1000, lru, 10, uniform>
1, 1.46, 1000, lru, 10, uniform>
<297794661, 2.23, 1000, lru, 10, uniform>
71, 1.97, 1000, lru, 10, uniform>
<297794661, 1.47, 1000, lru, 10, u
<157521671, 1.71, 1000, lru, 10, uniform>
<297794661, 1.72, 1000, lru, 10, uniform>
71, 1.47, 1000, lru, 10, uniform>
<1100801631, 1.73, 1000, lru, 10, uniform>
1, 1.46, 1000, lru, 10, uniform>
<297794661, 1.72, 1000, lru, 10, u
<157521671, 1.71, 1000, lru, 10, uniform>
<1100801631, 1.73, 1000, lru, 10, 
<157521671, 1.72, 1000, lru, 10, uniform>
<1100801631, 1.72, 1000, lru, 10, 
<157521671, 1.71, 1000, lru, 10, uniform>
<157521671, 2.21, 1000, lru, 10, uniform>
<
<1100801631, 1.72, 1000, lru, 10, uniform
<157521671, 1.96, 1000, lru, 10, uniform>
<1100801631, 1.23, 1000, lru, 10, uniform>
<297794661, 0.72, 1000, lru, 10, u
<157521671, 2.71, 1000, lru, 10, uniform>
61, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.22, 1000, lru, 10, 
<157521671, 1.47, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 0.98, 1000, lru, 10, uniform>
<1100801631, 1.74, 1000, lru, 10, uniform>
<
<157521671, 1.46, 1000, lru, 10, uniform>
<157521671, 0.96, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 1.24, 1000, lru, 10, uniform>
<297794661, 0.72, 1000, lru, 10, uniform>
<157521671, 1.46, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<297794661, 0.72, 1000, lru, 10, uniform>
<1100801631, 1.22, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<297794661, 0.72, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<157521671, 0.98, 1000, lru, 10, uniform>
<1100801631, 1.72, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<297794661, 1.48, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 1.21, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<1100801631, 1.72, 1000, lru, 10, uniform>
<
<1100801631, 0.98, 1000, lru, 10, uniform>
<
<1100801631, 0.96, 1000, lru, 10, uniform>
<
<1100801631, 0.97, 1000, lru, 10, uniform>
<
<1100801631, 0.94, 1000, lru, 10, uniform>
<
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 0.98, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<297794661, 0.73, 1000, lru, 10, uniform>
<1100801631, 1.46, 1000, lru, 10, uniform>
<1100801631, 1.00, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<157521671, 1.21, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 1.21, 1000, lru, 10, uniform>
<1100801631, 1.71, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 1.23, 1000, lru, 10, uniform>
<157521671, 1.21, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.46, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<157521671, 0.96, 1000, lru, 10, uniform>
<1100801631, 1.71, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<1100801631, 0.97, 1000, lru, 10, uniform>
<1100801631, 0.97, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.46, 1000, lru, 10, uniform>
<1100801631, 0.97, 1000, lru, 10, uniform>
<1100801631, 0.94, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 1.21, 1000, lru, 10, uniform>
<1100801631, 1.72, 1000, lru, 10, uniform>
<157521671, 1.46, 1000, lru, 10, uniform>
<157521671, 0.98, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<157521671, 1.21, 1000, lru, 10, uniform>
<1100801631, 1.46, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<297794661, 0.73, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<157521671, 1.48, 1000, lru, 10, uniform>
<1100801631, 1.22, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<
<157521671, 0.97, 1000, lru, 10, uniform>
<297794661, 0.72, 1000, lru, 10, uniform>
<157521671, 1.23, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<1100801631, 0.97, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 0.98, 1000, lru, 10, uniform>
<1100801631, 1.71, 1000, lru, 10, uniform>
<297794661, 0.72, 1000, lru, 10, uniform>
<157521671, 1.48, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<1100801631, 1.46, 1000, lru, 10, uniform>
<297794661, 0.72, 1000, lru, 10, uniform>
<1100801631, 1.22, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 0.98, 1000, lru, 10, uniform>
<1100801631, 1.72, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.46, 1000, lru, 10, uniform>
<1100801631, 0.97, 1000, lru, 10, uniform>
<157521671, 1.25, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<
<157521671, 0.97, 1000, lru, 10, uniform>
<297794661, 0.75, 1000, lru, 10, uniform>
<157521671, 1.71, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 0.95, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<157521671, 1.23, 1000, lru, 10, uniform>
<1100801631, 1.71, 1000, lru, 10, uniform>
<
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.21, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<157521671, 1.01, 1000, lru, 10, uniform>
<157521671, 1.21, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<297794661, 0.72, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<1100801631, 1.21, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<1100801631, 1.52, 1000, lru, 10, uniform>
<1100801631, 1.20, 1000, lru, 10, uniform>
<
<1100801631, 0.73, 1000, lru, 10, uniform
<1
<297794661, 1.23, 1000, lru, 10, uniform
<1
<157521671, 1.47, 1000, lru, 10, uniform>
<1100801631, 0.97, 1000, lru, 10, uniform>
<1100801631, 1.22, 1000, lru, 10, uniform>
<1100801631, 0.97, 1000, lru, 10, uniform>
<157521671, 1.72, 1000, lru, 10, uniform>
<297794661, 1.46, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<297794661, 0.72, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.22, 1000, lru, 10, uniform>
<670371581, 1.45, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<670371581, 1.69, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<670371581, 1.69, 1000, lru, 10, uniform>
<1100801631, 1.22, 1000, lru, 10, uniform>
<
<157521671, 1.47, 1000, lru, 10, uniform>
<670371581, 1.71, 1000, lru, 10, uniform>
<670371581, 1.18, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.47, 1000, lru, 10, uniform>
<1100801631, 1.22, 1000, lru, 10, uniform>
<670371581, 1.23, 1000, lru, 10, uniform>
<157521671, 1.19, 1000, lru, 10, uniform>
<670371581, 1.22, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.22, 1000, lru, 10, uniform>
<157521671, 1.49, 1000, lru, 10, uniform>
<157521671, 0.96, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<1100801631, 1.96, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 1.21, 1000, lru, 10, uniform>
<157521671, 0.97, 1000, lru, 10, uniform>
<297794661, 1.72, 1000, lru, 10, uniform>
<157521671, 1.47, 1000, lru, 10, uniform>
<157521671, 0.94, 1000, lru, 10, uniform>
<157521671, 1.21, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 1.21, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 0.96, 1000, lru, 10, uniform>
<157521671, 1.21, 1000, lru, 10, uniform>
<1100801631, 1.71, 1000, lru, 10, uniform>
<
<157521671, 1.47, 1000, lru, 10, uniform>
<297794661, 1.23, 1000, lru, 10, uniform>
<157521671, 1.46, 1000, lru, 10, uniform>
<157521671, 1.22, 1000, lru, 10, uniform>
<157521671, 0.96, 1000, lru, 10, uniform>
<1100801631, 1.23, 1000, lru, 10, uniform>
<
